

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Nov 13 05:10:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   758     0658                     u2447:
   759     0658  0BE0               	decfsz	??_main,f
   760     0659  2E58               	goto	u2447
   761     065A                     l1887:
   762                           
   763                           ;main.c: 138:                 ADCON0bits.GO = 1;
   764     065A  1283               	bcf	3,5	;RP0=0, select bank0
   765     065B  1303               	bcf	3,6	;RP1=0, select bank0
   766     065C  149F               	bsf	31,1	;volatile
   767     065D                     l103:	
   768                           ;main.c: 141:                 }
   769                           
   770                           
   771                           ;main.c: 139:                 while (ADCON0bits.GO == 1){
   772     065D  189F               	btfsc	31,1	;volatile
   773     065E  2E60               	goto	u2371
   774     065F  2E61               	goto	u2370
   775     0660                     u2371:
   776     0660  2E5D               	goto	l103
   777     0661                     u2370:
   778     0661                     l1889:
   779                           
   780                           ;main.c: 143:                 _delay((unsigned long)((100)*(500000/4000000.0)));
   781     0661  3003               	movlw	3
   782     0662  1283               	bcf	3,5	;RP0=0, select bank0
   783     0663  1303               	bcf	3,6	;RP1=0, select bank0
   784     0664  00E0               	movwf	??_main
   785     0665                     u2457:
   786     0665  0BE0               	decfsz	??_main,f
   787     0666  2E65               	goto	u2457
   788                           
   789                           ;main.c: 145:                 break;
   790     0667  2DCD               	goto	l1841
   791     0668                     l1893:
   792                           
   793                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   794                           ; Switch size 1, requested type "simple"
   795                           ; Number of cases is 1, Range of values is 0 to 0
   796                           ; switch strategies available:
   797                           ; Name         Instructions Cycles
   798                           ; simple_byte            4     3 (average)
   799                           ; direct_byte           11     8 (fixed)
   800                           ; jumptable            260     6 (fixed)
   801                           ;	Chosen strategy is simple_byte
   802     0668  1283               	bcf	3,5	;RP0=0, select bank0
   803     0669  1303               	bcf	3,6	;RP1=0, select bank0
   804     066A  0867               	movf	_modo+1,w
   805     066B  3A00               	xorlw	0	; case 0
   806     066C  1903               	skipnz
   807     066D  2E6F               	goto	l1919
   808     066E  2DCD               	goto	l1841
   809     066F                     l1919:
   810                           
   811                           ; Switch size 1, requested type "simple"
   812                           ; Number of cases is 3, Range of values is 1 to 3
   813                           ; switch strategies available:
   814                           ; Name         Instructions Cycles
   815                           ; simple_byte           10     6 (average)
   816                           ; direct_byte           20    11 (fixed)
   817                           ; jumptable            263     9 (fixed)
   818                           ;	Chosen strategy is simple_byte
   819     066F  0866               	movf	_modo,w
   820     0670  3A01               	xorlw	1	; case 1
   821     0671  1903               	skipnz
   822     0672  2DDD               	goto	l1847
   823     0673  3A03               	xorlw	3	; case 2
   824     0674  1903               	skipnz
   825     0675  2DCD               	goto	l1841
   826     0676  3A01               	xorlw	1	; case 3
   827     0677  1903               	skipnz
   828     0678  2DCD               	goto	l1841
   829     0679  2DCD               	goto	l1841
   830     067A  120A  118A  280C   	ljmp	start
   831     067D                     __end_of_main:
   832                           
   833                           	psect	text1
   834     0F5F                     __ptext1:	
   835 ;; *************** function _setupPWM *****************
   836 ;; Defined at:
   837 ;;		line 213 in file "main.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;		None
   840 ;; Auto vars:     Size  Location     Type
   841 ;;		None
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		wreg, status,2, status,0
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         0       0       0       0       0
   852 ;;      Locals:         0       0       0       0       0
   853 ;;      Temps:          0       0       0       0       0
   854 ;;      Totals:         0       0       0       0       0
   855 ;;Total ram usage:        0 bytes
   856 ;; Hardware stack levels used: 1
   857 ;; Hardware stack levels required when called: 1
   858 ;; This function calls:
   859 ;;		Nothing
   860 ;; This function is called by:
   861 ;;		_main
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865     0F5F                     _setupPWM:	
   866                           ;psect for function _setupPWM
   867                           
   868     0F5F                     l1807:	
   869                           ;incstack = 0
   870                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
   871                           
   872                           
   873                           ;main.c: 214:     TRISCbits.TRISC2 = 1;
   874     0F5F  1683               	bsf	3,5	;RP0=1, select bank1
   875     0F60  1303               	bcf	3,6	;RP1=0, select bank1
   876     0F61  1507               	bsf	7,2	;volatile
   877                           
   878                           ;main.c: 215:     TRISCbits.TRISC1 = 1;
   879     0F62  1487               	bsf	7,1	;volatile
   880     0F63                     l1809:
   881                           
   882                           ;main.c: 217:     PR2 = 255;
   883     0F63  30FF               	movlw	255
   884     0F64  0092               	movwf	18	;volatile
   885     0F65                     l1811:
   886                           
   887                           ;main.c: 219:     CCP1CONbits.P1M = 0b00;
   888     0F65  303F               	movlw	-193
   889     0F66  1283               	bcf	3,5	;RP0=0, select bank0
   890     0F67  1303               	bcf	3,6	;RP1=0, select bank0
   891     0F68  0597               	andwf	23,f	;volatile
   892     0F69                     l1813:
   893                           
   894                           ;main.c: 222:     CCP1CONbits.CCP1M = 0b1100;
   895     0F69  0817               	movf	23,w	;volatile
   896     0F6A  39F0               	andlw	-16
   897     0F6B  380C               	iorlw	12
   898     0F6C  0097               	movwf	23	;volatile
   899     0F6D                     l1815:
   900                           
   901                           ;main.c: 226:     CCP2CONbits.CCP2M = 0b1111;
   902     0F6D  300F               	movlw	15
   903     0F6E  049D               	iorwf	29,f	;volatile
   904     0F6F                     l1817:
   905                           
   906                           ;main.c: 229:     CCP1CONbits.DC1B = 0b11;
   907     0F6F  3030               	movlw	48
   908     0F70  0497               	iorwf	23,f	;volatile
   909                           
   910                           ;main.c: 230:     CCPR1L = 11;
   911     0F71  300B               	movlw	11
   912     0F72  0095               	movwf	21	;volatile
   913     0F73                     l1819:
   914                           
   915                           ;main.c: 233:     CCP2CONbits.DC2B1 = 0b1;
   916     0F73  169D               	bsf	29,5	;volatile
   917     0F74                     l1821:
   918                           
   919                           ;main.c: 234:     CCP2CONbits.DC2B0 = 0b1;
